"","id1","id2","unit","total_focals","all_groom","all_approach","all_leave","all_threat","all_nasty","all_fear","all_kiss","all_wish","all_mount","all_vg","all_vt","all_vf","focal_hrs"
"1","ASH","BUS","AMG9",60,0.533333333333333,0,0,0,0,0,0,0,0.266666666666667,0.533333333333333,0,0,15
"2","ASH","ELA","AMG9",83,39.1325301204819,0.91566265060241,1.10843373493976,0,0.192771084337349,0,1.68674698795181,1.87951807228916,8.33734939759036,35.566265060241,0,0,20.75
"3","ASH","LES","AMG9",52,6.53846153846154,0,0,0,0,0,0.461538461538462,0.307692307692308,1.76923076923077,5.92307692307692,0,0,13
"4","ASH","NYA","AMG9",88,11.4545454545455,0.227272727272727,0.272727272727273,0,0,0,0.681818181818182,0.318181818181818,3.31818181818182,10.4545454545455,0,0,22
"5","ASL","DYE","AMG6",134,7.58208955223881,1.3134328358209,1.49253731343284,0.0597014925373134,0.0597014925373134,0.119402985074627,0.298507462686567,0.507462686567164,0.776119402985075,5.01492537313433,0.0298507462686567,0.0597014925373134,33.5
"6","ASL","EAG","AMG6",91,6.32967032967033,0.791208791208791,0.571428571428571,0,0.0879120879120879,0,0.21978021978022,0.395604395604396,0.615384615384615,4.57142857142857,0,0,22.75
"7","ASL","EDG","AMG6",54,1.40740740740741,0.222222222222222,0.222222222222222,0.222222222222222,0,0.148148148148148,0.222222222222222,0.296296296296296,0.444444444444444,0.888888888888889,0.222222222222222,0.0740740740740741,13.5
"8","ASL","EGG","AMG6",181,2.14364640883978,0.198895027624309,0.176795580110497,0.0220994475138122,0,0.0441988950276243,0.0662983425414365,0.0662983425414365,0.110497237569061,1.83425414364641,0,0.0220994475138122,45.25
"9","ASL","ERG","AMG6",115,4.03478260869565,0.48695652173913,0.417391304347826,0,0,0,0.0695652173913043,0.173913043478261,0.660869565217391,3.65217391304348,0,0,28.75
"10","ASL","MAY","AMG6",161,15.9503105590062,0.770186335403727,0.819875776397516,0.0496894409937888,0,0.0248447204968944,0.198757763975155,0.248447204968944,2.85714285714286,13.9378881987578,0.0496894409937888,0,40.25
"11","ATE","DGU","AMG2",57,0.982456140350877,0.140350877192982,0,0.140350877192982,0,0.0701754385964912,0,0.0701754385964912,0.140350877192982,0.491228070175439,0.0701754385964912,0,14.25
"12","ATE","OUP","AMG2",59,1.15254237288136,0.135593220338983,0.203389830508475,0.271186440677966,0.135593220338983,0.271186440677966,0.203389830508475,0,0.271186440677966,1.15254237288136,0.271186440677966,0,14.75
"13","ATE","OUZ","AMG2",57,13.0526315789474,1.40350877192982,1.40350877192982,0.0701754385964912,0,0.350877192982456,0.491228070175439,0.631578947368421,2.10526315789474,10.1052631578947,0,0.0701754385964912,14.25
"14","ATE","TEQ","AMG2",41,0.48780487804878,0,0,0.0975609756097561,0.0975609756097561,0.0975609756097561,0,0,0.195121951219512,0.48780487804878,0.0975609756097561,0,10.25
"15","ATE","VOD","AMG2",52,13.7692307692308,1.46153846153846,1.84615384615385,0.461538461538462,0,0.230769230769231,0.0769230769230769,0.461538461538462,1.84615384615385,11.6153846153846,0.461538461538462,0.0769230769230769,13
"16","ATE","WHI","AMG2",38,0.421052631578947,0.105263157894737,0.105263157894737,0,0,0,0,0,0,0.421052631578947,0,0,9.5
"17","ATT","GHE","AMG3",32,2.5,0.375,0.25,0,0,0,0,0,1.625,2.5,0,0,8
"18","ATT","KHA","AMG3",30,4.13333333333333,0.933333333333333,0.933333333333333,0,0,0.133333333333333,0,0.266666666666667,1.6,3.73333333333333,0,0,7.5
"19","ATT","ONE","AMG3",21,8.95238095238095,2.0952380952381,1.52380952380952,0,0,0,0.19047619047619,0.19047619047619,2.47619047619048,8.38095238095238,0,0,5.25
"20","BUS","ELA","AMG9",56,1.14285714285714,0,0,0.428571428571429,0,0.0714285714285714,0,0,0.571428571428571,1.14285714285714,0.428571428571429,0,14
"21","BUS","LES","AMG9",29,30.7586206896552,0.275862068965517,0.275862068965517,0,0,0,1.24137931034483,0.827586206896552,13.7931034482759,29.3793103448276,0,0,7.25
"22","BUS","NYA","AMG9",59,20.4067796610169,0.203389830508475,0.0677966101694915,0.135593220338983,0.0677966101694915,0.0677966101694915,0.0677966101694915,0.0677966101694915,11.2542372881356,20.2033898305085,0.135593220338983,0,14.75
"23","DGU","OUP","AMG2",71,1.91549295774648,0.28169014084507,0.28169014084507,0.0563380281690141,0.338028169014085,0.507042253521127,0.28169014084507,0,0.450704225352113,1.57746478873239,0,0,17.75
"24","DGU","OUZ","AMG2",94,4.29787234042553,0.170212765957447,0.170212765957447,0.0851063829787234,0,0.0425531914893617,0,0,1.87234042553191,4.29787234042553,0.0851063829787234,0,23.5
"25","DGU","RHI","AMG2",12,0,0,0,0,0,0,0,0,0,0,0,0,3
"26","DGU","TEQ","AMG2",34,9.52941176470588,1.17647058823529,1.05882352941176,0,0,0,0,0,2.94117647058824,9.52941176470588,0,0,8.5
"27","DGU","VOD","AMG2",99,9.73737373737374,0.323232323232323,0.323232323232323,0.0404040404040404,0,0.0404040404040404,0.242424242424242,0.525252525252525,2.34343434343434,8.64646464646465,0.0404040404040404,0,24.75
"28","DGU","WHI","AMG2",30,8.26666666666667,0.533333333333333,0.4,0,0,0,0,0.933333333333333,0.4,3.46666666666667,0,0,7.5
"29","DIK","DRA","AMG7",29,2.06896551724138,0.275862068965517,0.413793103448276,0,0,0,0,0.827586206896552,0.413793103448276,0.551724137931034,0,0,7.25
"30","DIK","IGO","AMG7",22,10.5454545454545,1.45454545454545,0.545454545454545,0.363636363636364,0,0.181818181818182,0.545454545454545,0.545454545454545,6.18181818181818,10,0,0,5.5
"31","DIK","MEA","AMG7",27,2.66666666666667,0.444444444444444,0.296296296296296,0,0,0,0,0,0.444444444444444,2.51851851851852,0,0,6.75
"32","DIK","QUA","AMG7",28,7,1,0.714285714285714,0,0,0.142857142857143,0.285714285714286,0.285714285714286,2.57142857142857,4.28571428571429,0,0,7
"33","DRA","HOO","AMG7",15,2.13333333333333,0.266666666666667,0.266666666666667,0,0.266666666666667,0,0,0,0.8,2.13333333333333,0,0,3.75
"34","DRA","IGO","AMG7",151,2.86092715231788,0.291390728476821,0.344370860927152,0,0.0264900662251656,0,0.317880794701987,0.0794701986754967,0.556291390728477,2.14569536423841,0,0,37.75
"35","DRA","MEA","AMG7",218,6.4954128440367,0.422018348623853,0.568807339449541,0.110091743119266,0.018348623853211,0.165137614678899,0.293577981651376,0.238532110091743,0.605504587155963,5.32110091743119,0.110091743119266,0.018348623853211,54.5
"36","DRA","MOB","AMG7",29,2.06896551724138,0.137931034482759,0,0,0,0,1.51724137931034,0.413793103448276,0.689655172413793,1.93103448275862,0,0,7.25
"37","DRA","MUM","AMG7",98,12.530612244898,0.693877551020408,1.10204081632653,0,0,0,1.3469387755102,1.14285714285714,1.14285714285714,9.95918367346939,0,0,24.5
"38","DRA","QUA","AMG7",46,3.82608695652174,0.956521739130435,0.782608695652174,0.173913043478261,0,0.0869565217391304,0,0,0.521739130434783,2.8695652173913,0.173913043478261,0.0869565217391304,11.5
"39","DRA","WOL","AMG7",100,10.44,0.32,0.16,0,0.04,0.04,0.68,0.2,3.16,10.12,0,0,25
"40","DUM","FUL","AMG4",14,0,0,0,0,0,0,0,0,0,0,0,0,3.5
"41","DUM","KRO","AMG4",71,1.29577464788732,0.450704225352113,0.28169014084507,0,0,0,0,0.0563380281690141,0.112676056338028,0.676056338028169,0,0,17.75
"42","DUM","NSF","AMG4",8,0,0,0,0,0,0,0,0,0,0,0,0,2
"43","DUM","SHO","AMG4",69,18.6086956521739,0.869565217391304,0.927536231884058,0,0.0579710144927536,0,0.463768115942029,1.39130434782609,4.57971014492754,12.695652173913,0,0,17.25
"44","DUM","SMA","AMG4",58,6.82758620689655,0.344827586206897,0.275862068965517,0,0,0.0689655172413793,0.206896551724138,0.413793103448276,0.689655172413793,3.17241379310345,0,0.0689655172413793,14.5
"45","DYE","EAG","AMG6",107,5.60747663551402,0.785046728971963,0.672897196261682,0.0747663551401869,0,0.0373831775700935,0.0747663551401869,0.448598130841121,1.00934579439252,3.85046728971963,0,0,26.75
"46","DYE","EDG","AMG6",69,1.21739130434783,0.115942028985507,0.115942028985507,0.0579710144927536,0.0579710144927536,0,0.231884057971014,0.0579710144927536,0.579710144927536,1.04347826086957,0.0579710144927536,0,17.25
"47","DYE","EGG","AMG6",146,3.45205479452055,0.383561643835616,0.328767123287671,0.0821917808219178,0.0273972602739726,0.0547945205479452,0.164383561643836,0.0821917808219178,0.520547945205479,2.43835616438356,0.0273972602739726,0,36.5
"48","DYE","ERG","AMG6",131,8.54961832061069,1.12977099236641,1.09923664122137,0.0916030534351145,0.0916030534351145,0.122137404580153,0.458015267175573,0.458015267175573,1.46564885496183,6.38167938931298,0.0916030534351145,0.0305343511450382,32.75
"49","DYE","MAY","AMG6",117,11.965811965812,0.581196581196581,0.786324786324786,0.239316239316239,0.0683760683760684,0,0.683760683760684,0.41025641025641,1.60683760683761,5.91452991452991,0.170940170940171,0,29.25
"50","EAG","EDG","AMG6",67,4.05970149253731,0.716417910447761,0.417910447761194,0,0.298507462686567,0,0.119402985074627,0.119402985074627,0.656716417910448,2.92537313432836,0,0,16.75
"51","EAG","EGG","AMG6",104,6.53846153846154,0.923076923076923,1.15384615384615,0,0.115384615384615,0,0.269230769230769,0.230769230769231,0.576923076923077,3.73076923076923,0,0,26
"52","EAG","ERG","AMG6",98,8.16326530612245,0.73469387755102,0.857142857142857,0,0.0408163265306122,0.122448979591837,0.408163265306122,0.448979591836735,1.55102040816327,5.59183673469388,0,0,24.5
"53","EAG","MAY","AMG6",87,2.25287356321839,0.919540229885057,0.827586206896552,0,0,0,0.0459770114942529,0.137931034482759,0.413793103448276,1.24137931034483,0,0,21.75
"54","EDG","EGG","AMG6",69,7.07246376811594,1.10144927536232,0.927536231884058,0.0579710144927536,0,0,0.927536231884058,0.289855072463768,0.173913043478261,3.47826086956522,0.0579710144927536,0,17.25
"55","EDG","ERG","AMG6",63,4.95238095238095,0.380952380952381,0.507936507936508,0,0,0,0.507936507936508,0.253968253968254,0.634920634920635,2.22222222222222,0,0,15.75
"56","EDG","MAY","AMG6",69,10.8405797101449,0.811594202898551,0.63768115942029,0,0,0,0.521739130434783,0.289855072463768,0.811594202898551,4.28985507246377,0,0,17.25
"57","EGG","ERG","AMG6",126,14.3809523809524,0.761904761904762,0.888888888888889,0,0,0.0952380952380952,1.49206349206349,0.666666666666667,2.28571428571429,9.33333333333333,0,0.0317460317460317,31.5
"58","EGG","MAY","AMG6",164,3.80487804878049,0.390243902439024,0.365853658536585,0,0,0,0.0975609756097561,0.146341463414634,0.195121951219512,1.51219512195122,0,0,41
"59","ELA","LES","AMG9",49,22.1224489795918,0.571428571428571,0.653061224489796,0,0.0816326530612245,0,1.38775510204082,0.816326530612245,2.69387755102041,19.265306122449,0,0,12.25
"60","ELA","NYA","AMG9",81,6.37037037037037,0.0987654320987654,0.0987654320987654,2.32098765432099,0,0.790123456790123,0,0,3.65432098765432,6.37037037037037,2.32098765432099,0,20.25
"61","ERG","MAY","AMG6",96,2.95833333333333,0.625,0.583333333333333,0.0416666666666667,0.0416666666666667,0.166666666666667,0.125,0.0833333333333333,0.541666666666667,2.04166666666667,0.0416666666666667,0,24
"62","FUL","KRO","AMG4",28,15.8571428571429,0.571428571428571,0.714285714285714,0,0,0,0.571428571428571,0,1.42857142857143,14.5714285714286,0,0,7
"63","FUL","NSF","AMG4",17,8.94117647058824,0.705882352941177,0.235294117647059,0,0,0,0,0.235294117647059,1.17647058823529,8.47058823529412,0,0,4.25
"64","FUL","SHO","AMG4",14,0,0,0,0,0,0,0,0,0,0,0,0,3.5
"65","FUL","SMA","AMG4",24,9.33333333333333,0,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0.166666666666667,1.66666666666667,8.33333333333333,0.333333333333333,0,6
"66","GHE","KHA","AMG3",27,1.03703703703704,0.444444444444444,0.444444444444444,0,0,0,0,0,0.444444444444444,1.03703703703704,0,0,6.75
"67","GHE","ONE","AMG3",18,4,0.888888888888889,0.888888888888889,0,0,0,0,0,0.888888888888889,2.66666666666667,0,0,4.5
"68","HAS","HEX","AMG8",50,23.04,0.96,0.88,0,0,0,1.2,0.32,5.04,21.12,0,0,12.5
"69","HAS","RAN","AMG8",29,19.1724137931034,0.96551724137931,0.827586206896552,0,0.137931034482759,0.137931034482759,1.37931034482759,0.689655172413793,2.3448275862069,14.6206896551724,0,0,7.25
"70","HEX","RAN","AMG8",39,21.4358974358974,1.23076923076923,1.94871794871795,0.102564102564103,0.205128205128205,0.205128205128205,1.02564102564103,0.615384615384615,3.07692307692308,19.8974358974359,0.102564102564103,0,9.75
"71","HOO","IGO","AMG7",21,1.52380952380952,0,0,0,0,0,0,0,0.571428571428571,1.52380952380952,0,0,5.25
"72","HOO","MEA","AMG7",18,18.6666666666667,0.444444444444444,0.666666666666667,0.222222222222222,0.222222222222222,0.444444444444444,0,0,4.66666666666667,17.3333333333333,0.222222222222222,0,4.5
"73","HOO","MUM","AMG7",16,2.5,0,0,0,0,0,0,0,0.75,2.5,0,0,4
"74","HOO","WOL","AMG7",18,6.88888888888889,0.222222222222222,0.444444444444444,0,0,0,0,0.222222222222222,1.77777777777778,6,0,0,4.5
"75","IGO","MEA","AMG7",152,2.65789473684211,0.105263157894737,0.184210526315789,0.0526315789473684,0,0.0263157894736842,0.0789473684210526,0,0.394736842105263,2.42105263157895,0.0526315789473684,0,38
"76","IGO","MOB","AMG7",5,62.4,0,1.6,0,0,0,3.2,3.2,24.8,52,0,0,1.25
"77","IGO","MUM","AMG7",70,3.42857142857143,0.0571428571428571,0.171428571428571,0,0,0,0,0,1.02857142857143,3.2,0,0,17.5
"78","IGO","QUA","AMG7",30,0.933333333333333,0.133333333333333,0.266666666666667,0,0,0.133333333333333,0,0,0.266666666666667,0.933333333333333,0,0,7.5
"79","IGO","WOL","AMG7",72,21.1111111111111,0.444444444444444,0.388888888888889,0,0.0555555555555556,0.0555555555555556,0.222222222222222,0.277777777777778,5.27777777777778,19.1666666666667,0,0,18
"80","KET","MUS","AMG5",36,8.66666666666667,0,0.111111111111111,0,0,0,0.333333333333333,0.222222222222222,2.44444444444444,8.33333333333333,0,0,9
"81","KET","ONI","AMG5",36,14.2222222222222,0.333333333333333,0.333333333333333,0.111111111111111,0,0,0.555555555555556,0.555555555555556,2.77777777777778,11.5555555555556,0.111111111111111,0,9
"82","KET","REL","AMG5",45,17.6,0.533333333333333,0.8,0.266666666666667,0,0.0888888888888889,0.0888888888888889,0,4.97777777777778,16.8,0.266666666666667,0,11.25
"83","KET","SAU","AMG5",24,14.6666666666667,0.333333333333333,0.166666666666667,0,0,0,0.166666666666667,0.333333333333333,2.66666666666667,12,0,0,6
"84","KET","ZET","AMG5",26,14,0.615384615384615,0.769230769230769,0,0,0,0.153846153846154,0.461538461538462,0.923076923076923,9.07692307692308,0,0,6.5
"85","KHA","ONE","AMG3",18,2.66666666666667,0.888888888888889,1.11111111111111,0,0.444444444444444,0,0,0,1.11111111111111,2.66666666666667,0,0,4.5
"86","KRO","NSF","AMG4",17,16.2352941176471,0.235294117647059,0.235294117647059,0,0.235294117647059,0.235294117647059,1.17647058823529,0.235294117647059,3.76470588235294,12.4705882352941,0,0,4.25
"87","KRO","SHO","AMG4",63,4.31746031746032,0.444444444444444,0.571428571428571,0,0,0.0634920634920635,0.0634920634920635,0.0634920634920635,1.20634920634921,3.55555555555556,0,0,15.75
"88","KRO","SMA","AMG4",73,15.7808219178082,0.767123287671233,0.602739726027397,0.0547945205479452,0,0.164383561643836,0.657534246575342,0.493150684931507,2.3013698630137,11.6164383561644,0.0547945205479452,0,18.25
"89","LES","NYA","AMG9",56,24.3571428571429,0.142857142857143,0.0714285714285714,0,0,0.0714285714285714,0.0714285714285714,0.214285714285714,8.28571428571429,23.7857142857143,0,0,14
"90","MEA","MOB","AMG7",28,6.14285714285714,0,0.285714285714286,0,0,0,0.857142857142857,0.714285714285714,1,4.42857142857143,0,0,7
"91","MEA","MUM","AMG7",101,6.89108910891089,0.237623762376238,0.277227722772277,0,0.0792079207920792,0,0.475247524752475,0.475247524752475,0.712871287128713,5.98019801980198,0,0,25.25
"92","MEA","QUA","AMG7",44,2,1.18181818181818,0.909090909090909,0,0,0,0,0.0909090909090909,0.454545454545455,1.54545454545455,0,0,11
"93","MEA","WOL","AMG7",103,6.44660194174757,0.194174757281553,0.194174757281553,0,0.0388349514563107,0,0,0,1.4368932038835,6.44660194174757,0,0,25.75
"94","MOB","MUM","AMG7",27,2.22222222222222,0.296296296296296,0.296296296296296,0,0,0,0.148148148148148,0.148148148148148,0.296296296296296,2.07407407407407,0,0,6.75
"95","MOB","WOL","AMG7",27,0.888888888888889,0,0,0,0,0,0,0,0.296296296296296,0.888888888888889,0,0,6.75
"96","MUM","WOL","AMG7",92,15.2173913043478,0.304347826086957,0.391304347826087,0.0869565217391304,0,0.0434782608695652,0.608695652173913,0.347826086956522,3.39130434782609,13.9565217391304,0.0869565217391304,0,23
"97","MUS","ONI","AMG5",24,5.33333333333333,0,0,0,0,0,0,0,1.33333333333333,5.33333333333333,0,0,6
"98","MUS","REL","AMG5",33,12.4848484848485,0.121212121212121,0.121212121212121,0,0,0,0.121212121212121,0.121212121212121,3.63636363636364,11.7575757575758,0,0,8.25
"99","MUS","SAU","AMG5",15,12.8,0.266666666666667,0.8,0,0,0,0,0,1.86666666666667,11.7333333333333,0,0,3.75
"100","MUS","ZET","AMG5",19,6.52631578947368,0.631578947368421,0.631578947368421,0,0,0.210526315789474,0,0,0.842105263157895,6.52631578947368,0,0,4.75
"101","NSF","SHO","AMG4",8,0,0,0,0,0,0,0,0,0,0,0,0,2
"102","NSF","SMA","AMG4",16,17.75,0.5,0.5,0,0,0,0.25,0.75,2,14.75,0,0,4
"103","ONI","REL","AMG5",34,17.5294117647059,0.117647058823529,0.352941176470588,0,0,0,0,0,5.17647058823529,17.4117647058824,0,0,8.5
"104","ONI","SAU","AMG5",17,5.88235294117647,0.235294117647059,0.235294117647059,0.235294117647059,0,0.235294117647059,0,0,0.705882352941177,5.88235294117647,0.235294117647059,0,4.25
"105","ONI","ZET","AMG5",18,3.77777777777778,0,0,0,0,0,0,0,0.666666666666667,3.77777777777778,0,0,4.5
"106","OUP","OUZ","AMG2",91,8.21978021978022,0.615384615384615,1.01098901098901,0,0,0.0879120879120879,0.43956043956044,0.307692307692308,2.15384615384615,6.37362637362637,0,0,22.75
"107","OUP","RHI","AMG2",18,12.4444444444444,0.666666666666667,0.666666666666667,0,0,0,0.222222222222222,0.222222222222222,1.77777777777778,10.8888888888889,0,0,4.5
"108","OUP","TEQ","AMG2",33,8.60606060606061,1.09090909090909,0.96969696969697,0.121212121212121,0,0.121212121212121,0.363636363636364,0.484848484848485,4.48484848484848,5.09090909090909,0.121212121212121,0.121212121212121,8.25
"109","OUP","VOD","AMG2",87,6.80459770114942,0.551724137931034,0.32183908045977,0.275862068965517,0.183908045977011,0.137931034482759,0.64367816091954,0.275862068965517,1.37931034482759,5.74712643678161,0.229885057471264,0,21.75
"110","OUP","WHI","AMG2",32,2.125,0.125,0.25,0,0,0,0.125,0.5,0.125,0.5,0,0,8
"111","OUZ","RHI","AMG2",23,3.47826086956522,0.173913043478261,0.173913043478261,0,0,0,0,0,0.521739130434783,3.47826086956522,0,0,5.75
"112","OUZ","TEQ","AMG2",38,0.526315789473684,0,0,0,0,0,0,0,0.315789473684211,0.526315789473684,0,0,9.5
"113","OUZ","VOD","AMG2",122,31.4754098360656,1.60655737704918,2.0655737704918,0.131147540983607,0.0327868852459016,0.0327868852459016,0.754098360655738,0.852459016393443,8.68852459016393,25.1475409836066,0.0983606557377049,0,30.5
"114","OUZ","WHI","AMG2",36,0.222222222222222,0,0,0,0,0,0,0,0,0.222222222222222,0,0,9
"115","REL","SAU","AMG5",22,13.6363636363636,0.363636363636364,0.181818181818182,0,0,0.181818181818182,0,0,2.36363636363636,12.3636363636364,0,0,5.5
"116","REL","ZET","AMG5",24,10.6666666666667,1,1.33333333333333,0,0.166666666666667,0,0.166666666666667,0.166666666666667,2,10.1666666666667,0,0,6
"117","RHI","VOD","AMG2",24,0.333333333333333,0,0,0,0,0,0,0,0,0.333333333333333,0,0,6
"118","SAU","ZET","AMG5",24,12.1666666666667,0.833333333333333,0.333333333333333,0,0.166666666666667,0.166666666666667,0.166666666666667,0,2.16666666666667,11.3333333333333,0,0,6
"119","SHO","SMA","AMG4",54,2.66666666666667,0.666666666666667,0.296296296296296,0.0740740740740741,0,0,0,0,0.814814814814815,2.59259259259259,0.0740740740740741,0,13.5
"120","TEQ","VOD","AMG2",34,0,0,0,0,0,0,0,0,0,0,0,0,8.5
"121","TEQ","WHI","AMG2",21,3.80952380952381,0.19047619047619,0,0,0,0,0,0,1.71428571428571,2.85714285714286,0,0,5.25
"122","VOD","WHI","AMG2",34,0,0,0,0,0,0,0,0,0,0,0,0,8.5
